program_name,source_file,category,course_name,course_ids,credits,note,year1_fall,year1_spring,year2_fall,year2_spring,year3_fall,year3_spring,year4_fall,year4_spring
法國語文學系,法國語文學系_table_1.csv,,讀本,"['FR1023', 'FR1024']",4.0,,4.0,4.0,,,,,,
法國語文學系,法國語文學系_table_1.csv,,法文文選(一,"['FR1039', 'FR1040']",2.0,,2.0,2.0,,,,,,
法國語文學系,法國語文學系_table_1.csv,,口語表達(二,"['FR2029', 'FR2030']",2.0,,,,2.0,2.0,,,,
法國語文學系,法國語文學系_table_1.csv,,寫作(二,"['FR2031', 'FR2032']",2.0,,,,2.0,2.0,,,,
法國語文學系,法國語文學系_table_1.csv,,文法(二,"['FR2043', 'FR2044']",2.0,,,,2.0,2.0,,,,
法國語文學系,法國語文學系_table_1.csv,,中譯法(一) / (二,"['FR2035', 'FR3047']",2.0,,,,2.0,,2.0,,,
法國語文學系,法國語文學系_table_1.csv,,法文文選(二,"['FR2039', 'FR2040']",2.0,,,,2.0,2.0,,,,
法國語文學系,法國語文學系_table_1.csv,,法譯中(一) / (二,"['FR2036', 'FR3048']",2.0,,,,2.0,,2.0,,,
法國語文學系,法國語文學系_table_1.csv,,口語表達(三,"['FR3041', 'FR3042']",,,,,,,2.0,2.0,,
法國語文學系,法國語文學系_table_1.csv,,寫作(三,"['FR3043', 'FR3044']",,,,,,,2.0,2.0,,
物理學系,物理學系_table_1.csv,共同 必修,國文,[],5.0,,5.0,,,,,,,
物理學系,物理學系_table_1.csv,共同 必修,外文,[],3.0,,3.0,3.0,,,,,,
物理學系,物理學系_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
物理學系,物理學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
物理學系,物理學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,微積分,"['MA1001', 'MA1002']",4.0,,4.0,4.0,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,實驗物理與方法 I,"['PH1029', 'PH1030']",6.0,,6.0,6.0,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,力學,['PH1027'],4.0,,4.0,,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,電磁學,['PH1028'],4.0,,,4.0,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,應用數學,"['PH2003', 'PH2004']",3.0,,,,3.0,3.0,,,,
物理學系,物理學系_table_1.csv,系訂 必修,熱物理,['PH3011'],3.0,,,,3.0,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,量子物理,['PH3009'],3.0,,,,,3.0,,,,
物理學系,物理學系_table_1.csv,系訂 必修,實驗物理與方法 II,"['PH2029', 'PH2030']",6.0,,,,6.0,6.0,,,,
物理學系,物理學系_table_1.csv,系訂 必修,跨領域課程（見備註二、2）,[],6.0,,6.0,,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,一、共同必修 1 共同科目修習及其他畢業條件，請見應修科目表注意事項。 2 本系新生外文課程可從下列三種外文課程中任選一種： (一)「大一英文」科學課群6學分。 (二) 英文系開設之其他英文課程修滿6學分。 (三) 語言中心開設或認定之第二外語課程，但同一外語課程必須修滿6學分。,[],,備註,,,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,3 選修「進修英文」取得之學分，不列入本系之畢業學分總數。,[],,,,,,,,,,
物理學系,物理學系_table_1.csv,系訂 必修,4 通識核心必修為人文與思想、應用科學、社會思潮與現象三大領域中至少須修習一個領域。 二、系訂必修 1 共同必修科目25學分，系必修科目58學分。最低畢業學分：128。 2 必須選修並通過外系課程6學分（指非通識及非物理系課程；課程名稱或課程內容與物理系課程相近者 不予採認為跨領域課程）。 3 學生須任選甲類或乙類修習並通過。 (1)甲類：以下課程須擇二科(共6學分)修習並通過：計算物理導論()、近代物理實驗()、電 子學(含實驗)I / II ()、物理專題I / II / III / IV ( )、業界實習 I / II / III / IV ( ) (2)乙類：以下課程須擇二組(共12學分)修習並通過： ①物理專題I ()、論文研習與撰寫I ()。 ②物理專題II ()、論文研習與撰寫II ()。 ③物理專題III ()、論文研習與撰寫III ()。 ④物理專題IV ()、論文研習與撰寫IV ()。 乙類學生於修業期間，必須符合下列條件： ①參加物理小年會壁報展並報告； ②完成畢業論文，並於畢業離校前繳交論文pdf檔至系辦公室，論文格式比照碩士論文； ③須舉行並通過(及格)論文口試，口試須由至少二位委員評分，口試成績為當學期「論文研習與撰 寫」學期成績。 (3) 修習「論文研習與撰寫」任一課程，皆須比照碩士論文格式完成學士論文並繳交pdf檔至系辦公室， 始得列入畢業學分。 4 修業期限內至少選修並通過本系(PH開頭)選修科目（專題類課程除外）：甲類~15學分、乙類~9學分。 三、雙主修規定：依本校「學生修讀雙主修辦法」辦理。,['PH3057'],,,,,,,,,,
物理領域專長【1140924修訂版】,物理領域專長【1140924修訂版】_table_1.csv,理學院 理學院學士班物理領域應修科目表 (114學年度入學新生適用),領域 專長 必修,[],1027.0,,1027.0,,,4.0,,,,
物理領域專長【1140924修訂版】,物理領域專長【1140924修訂版】_table_1.csv,理學院 理學院學士班物理領域應修科目表 (114學年度入學新生適用),領域 專長 選修,[],1029.0,,1029.0,,,6.0,6.0,,,
物理領域專長【1140924修訂版】,物理領域專長【1140924修訂版】_table_1.csv,理學院 理學院學士班物理領域應修科目表 (114學年度入學新生適用),1,[],33.0,備 註,33.0,,,,,,,
物理領域專長【1140924修訂版】,物理領域專長【1140924修訂版】_table_1.csv,理學院 理學院學士班物理領域應修科目表 (114學年度入學新生適用),2,[],20.0,,20.0,,,,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),共同必修,[],5.0,,,,5.0,,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),班訂必修,[],1001.0,,1001.0,,4.0,4.0,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),班訂選修,[],4002.0,,4002.0,,,,,,1.0,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),管理學院,[],1021.0,班訂跨院選修 (至少 6 學分),1021.0,,3.0,,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),工學院,[],1005.0,,1005.0,,3.0,,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),資電學院,[],2002.0,,2002.0,,3.0,,,,,
理學院學士班,理學院學士班_table_1.csv,理學院 理學院學士班應修科目表(114學年度入學新生適用),地科學院,[],2011.0,,2011.0,,3.0,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,國文,[],5.0,,5.0,,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,外文,[],3.0,,3.0,3.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
生命科學系,生命科學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,生物統計學-R語言,['HT3001'],,學院 必修,,,,,3.0,,,
生命科學系,生命科學系_table_1.csv,共同 必修,微積分,['MA1001'],4.0,,4.0,,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,普通化學,"['CM1009', 'CM1010']",3.0,,3.0,3.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,普通化學實驗,['CM1008'],1.0,,1.0,,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,普通生物學,"['LS1001', 'LS1002']",3.0,,3.0,3.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,普通生物學實驗,"['LS1003', 'LS1004']",1.0,,1.0,1.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,普通物理B,['PH1038'],3.0,,,3.0,,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,有機化學,"['LS2005', 'LS2006']",3.0,,,,3.0,3.0,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,生物化學,"['LS2001', 'LS2002']",3.0,,,,3.0,3.0,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,生物化學實驗,"['LS2003', 'LS2004']",1.0,,,,1.0,1.0,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,微生物學,['LS3003'],3.0,,,,3.0,,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,植物生理學,['LS3001'],3.0,,,,,3.0,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,植物生理學實驗,['LS2014'],1.0,,,,,1.0,,,,
生命科學系,生命科學系_table_1.csv,共同 必修,細胞學,"['LS2019', 'LS2020']",,,,,,,2.0,2.0,,
生命科學系,生命科學系_table_1.csv,共同 必修,遺傳學,['LS2010'],,,,,,,3.0,,,
生命科學系,生命科學系_table_1.csv,共同 必修,分子生物學,"['LS3035', 'LS3036']",,,,,,,2.0,2.0,,
生命科學系,生命科學系_table_1.csv,共同 必修,動物生理學,['LS3018'],,,,,,,,4.0,,
生命科學系,生命科學系_table_1.csv,共同 必修,動物生理學實驗,['LS3020'],,,,,,,,1.0,,
生命科學系,生命科學系_table_1.csv,共同 必修,書報討論 I / II,"['LS4001', 'LS4002']",,,,,,,,,1.0,1.0
生命科學系,生命科學系_table_2.csv,,生態學,['LS4015'],,,,,,,,,3.0,
生命科學系,生命科學系_table_2.csv,備註,一、共同必修 1 共同科目修習及其他畢業條件，請見應修科目表注意事項。 2 本系新生外文課程：可修「大一英文」科學課群6學分或英文系之其他課程，但不得以第二外語課程抵免「大一英 文」學分。,[],,備註,,,,,,,,
生命科學系,生命科學系_table_2.csv,,3 選修「進修英文」取得之學分，不列入本系之畢業學分總數。,[],,,,,,,,,,
生命科學系,生命科學系_table_2.csv,,4 通識課程: 通識核心必修四大領域中至少須修習一個領域，但不含「基因與遺傳」。 二、學院及學系必/選訂修規定 1 必修科目計 92學分，最低畢業學分為128，且不含通識課程的「基因與遺傳」。 2 修業期限內至少選修並通過本系（LS字頭）選修科目15學分，其中必須包含專題研究課程至少一門，且最多只承認二 門研究所的專題課程學分，超修部分不予承認。 三、雙主修規定 1 依本校「學生修讀雙主修辦法」辦理。 2 申請本系為雙主修的同學，除依本校雙主修辦法之規定辦理之外，修滿學院及學系必修科目學分 (共67學分)即可取得 雙主修資格。但本系規定之必修課程應在本系修課為原則，在本系以外所修讀同名稱、同學分之必修課程必須經過本 系認可始可抵免(抵修)。,[],,,,,,,,,,
生命科學領域專長,生命科學領域專長_table_1.csv,理學院 理學院學士班生命科學領域應修科目表 (114學年度入學新生適用),領域 專長 必修,[],2001.0,,2001.0,,,3.0,3.0,,,
生命科學領域專長,生命科學領域專長_table_1.csv,理學院 理學院學士班生命科學領域應修科目表 (114學年度入學新生適用),領域 專長 選修,[],3001.0,,3001.0,,,,,3.0,,
生命科學領域專長,生命科學領域專長_table_1.csv,理學院 理學院學士班生命科學領域應修科目表 (114學年度入學新生適用),1,[],33.0,備 註,33.0,,,,,,,
生命科學領域專長,生命科學領域專長_table_1.csv,理學院 理學院學士班生命科學領域應修科目表 (114學年度入學新生適用),2,[],20.0,,20.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,共同 必修,國文,[],5.0,,5.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,共同 必修,外文,[],3.0,,3.0,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,院訂 必修,生物統計學-R語言應用,['HT3001'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,微積分,"['MA1001', 'MA1002']",4.0,,4.0,4.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通物理,['PH1031'],3.0,,3.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通物理實驗,['PH1023'],1.0,,1.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通化學,['CM1009'],3.0,,3.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通化學實驗,['CM1008'],1.0,,1.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,計算機概論,['BM1004'],3.0,,3.0,,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,人體生理與解剖學,['BM2031'],3.0,,,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,電子電路學,['BM2012'],3.0,,,,3.0,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,電子電路學實驗,['BM2013'],1.0,,,,,1.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,工程數學(上)/(下,"['BM2010', 'BM2011']",3.0,,,,3.0,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,醫療器材設計原理及其應用,['BM2014'],3.0,,,,3.0,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,專題研究(上)/(下,"['BM2037', 'BM2038']",1.0,,,,,1.0,1.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,儀器分析,['BM2039'],3.0,,,,,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,物理化學,['BM2028'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,材料科學導論,['BM3006'],,,,,,,,3.0,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,統計機器學習基礎,['BM3029'],,,,,,,,3.0,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,學士論文 I / II,"['BM4003', 'BM4004']",,,,,,,,0.0,0.0,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通生物學,['BM1009'],3.0,生醫 科學 組組 必修,,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通物理,['PH1032'],3.0,,,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,普通化學,['CM1010'],3.0,,,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,生物化學,['BM2036'],3.0,,,,3.0,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,程式語言,['BM2004'],3.0,,,,3.0,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,細胞分子生物學,['BM2045'],2.0,,,,,2.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,分子醫學,['BM3032'],,,,,,,2.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,數據科學導論,['BM3018'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,生醫技術暨微奈米晶片設計與應用,['BM3033'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,人工智慧程式入門,['BM1011'],3.0,醫學 工程 與資 訊科 學組 組必 修,,3.0,,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,線性代數,['BM3023'],3.0,,,,3.0,,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,資料結構,['BM2040'],3.0,,,,,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,作業系統概論,['BM2041'],3.0,,,,,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,醫用物理,['BM2042'],3.0,,,,,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,微電子學,['BM2043'],3.0,,,,,3.0,,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,訊號與系統,['BM3027'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,微處理器與嵌入式系統,['BM3028'],,,,,,,3.0,,,
生醫科學與工程學系,生醫科學與工程學系_table_1.csv,系訂 必修,演算法,['BM3022'],,,,,,,,3.0,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),A組,[],2014.0,領域 專長 必修,2014.0,,,3.0,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),B組,[],2012.0,,2012.0,,,3.0,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),A組,[],1010.0,領域 專長 選修,1010.0,,3.0,,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),B組,[],1011.0,,1011.0,,3.0,,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),1,[],,備註,,,,,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),2,[],33.0,,33.0,,,,,,,
生醫領域專長,生醫領域專長_table_1.csv,理學院 理學院學士班生醫領域應修科目表 (114學年度入學新生適用),3,[],20.0,,20.0,,,,,,,
經濟學系,經濟學系_table_1.csv,共同 必修,國文,[],5.0,,,5.0,,,,,,
經濟學系,經濟學系_table_1.csv,共同 必修,外文,[],3.0,,,3.0,3.0,,,,,
經濟學系,經濟學系_table_1.csv,共同 必修,體育課程,[],0.0,,,0.0,0.0,0.0,0.0,0.0,,
經濟學系,經濟學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,,0.0,0.0,,,,,
經濟學系,經濟學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,,14.0,,,,,,
經濟學系,經濟學系_table_1.csv,院訂 必修,經濟學,"['MT1011', 'MT1012']",3.0,,,3.0,3.0,,,,,
經濟學系,經濟學系_table_1.csv,院訂 必修,企業概論,['MT1021'],3.0,,,,3.0,,,,,
經濟學系,經濟學系_table_1.csv,院訂 必修,會計學,"['MT1031', 'MT1032']",3.0,,,3.0,3.0,,,,,
經濟學系,經濟學系_table_1.csv,院訂 必修,統計學,"['MT2041', 'MT2042']",3.0,,,,,3.0,3.0,,,
經濟學系,經濟學系_table_1.csv,院訂 必修,程式設計:Python,['MT1051'],3.0,,,3.0,,,,,,
經濟學系,經濟學系_table_1.csv,系訂 必修,微積分,"['MA1005', 'MA1006']",3.0,,,3.0,3.0,,,,,
經濟學系,經濟學系_table_1.csv,系訂 必修,個體經濟學,"['EC2003', 'EC2004']",3.0,,,,,3.0,3.0,,,
經濟學系,經濟學系_table_1.csv,系訂 必修,總體經濟學,"['EC2005', 'EC2006']",3.0,,,,,3.0,3.0,,,
經濟學系,經濟學系_table_1.csv,系訂 必修,六科 擇三,[],3077.0,,3077.0,,,,,3.0,,
經濟學系,經濟學系_table_1.csv,系訂 必修,國際金融,['EC3072'],,,,,,,,3.0,,
經濟學系,經濟學系_table_1.csv,系訂 必修,國際貿易,['EC3071'],,,,,,,,,3.0,
經濟學系,經濟學系_table_1.csv,系訂 必修,當前經濟議題,['EC4018'],,,,,,,,,,3.0
經濟學系,經濟學系_table_1.csv,系訂 必修,一 、共同必修 1 共同科目修習及其他畢業條件，請見應修科目表注意事項。 2 本系新生外文課程：一律必修「大一英文」管理課群6學分。 3 選修「進修英文」取得之學分，不列入本系之畢業學分總數。 4 通識課程之核心必修為四大領域中任選三大領域修習，並此三大領域至少各修習一門課。經濟學 相關課程一律不計入14通識學分(清單請至經濟系辦查詢)。 二 、院、系訂必修 1 必修科目計85學分，最低畢業學分：128 2 修業期限內至少修習且通過本系選修科目23學分。 3 除校定通識學分外，通識學分至多認列6學分為最低畢業學分。 4 管院「數位素養」必選課程6學分，範圍包括： (1) 「企業資源規劃」學分學程修課表中所列課程。 (2) 「商業智慧與分析」學分學程修課表中所列課程。(排除EC課號課程) (3) 「金融科技」學分學程修課表中所列 IM 開頭課號課程。(排除EC課號課程) (4) 本系課程委員會承認之數位商品課程。 三 、雙主修規定 1 依本校「學生修讀雙主修辦法」辦理。 2 專業必修科目計60學分，本系選修科目任選14學分。,[],,備註,,,,,,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,有機化學,"['CH2001', 'CH2002']",3.0,領域必修科目(41),,,,3.0,3.0,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,物理化學,"['CH2005', 'CH2006']",3.0,,,,,3.0,3.0,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,工程數學 I / II,"['ME2001', 'ME2002', 'CH2009']",3.0,,,,,3.0,3.0,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,質能平衡與化工計算,['CH1012'],,,,,,,3.0,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,基礎材料化學實驗 I,['CH1022'],,,,,,,1.0,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,輸送現象與單元操作 I / II / III,"['CH2021', 'CH3042', 'CH3043']",,,,,,,3.0,3.0,3.0,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,化工與材料熱力學 I / II,"['CH3059', 'CH3060']",,,,,,,,3.0,3.0,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,化學反應工程,['CH3011'],,,,,,,,,3.0,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,化工與材料實驗 II,['CH4059'],,,,,,,,,1.0,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,任選15學分 (15),[],1005.0,領域選修科目(15),1005.0,,,3.0,,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,自主跨域選修 (15),[],,,,,,,,,,
綠色科技專長,綠色科技專長_table_1.csv,工學院學士班 綠色科技 專長領域應修科目表(114學年度入學新生適用-附表4）,領域必修科目計41學分，領域選修科目學分計15學分，工程數學I 與II需修習同一學系開授之課程，最低畢業學分：128學 分。,[],,備註,,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),計算機概論 II,['CE1002'],3.0,必修學分 (31),3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),計算機實習 II,['CE1004'],1.0,,1.0,,,,,,,
