program_name,source_file,category,course_name,course_ids,credits,note,year1_fall,year1_spring,year2_fall,year2_spring,year3_fall,year3_spring,year4_fall,year4_spring
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),離散數學,['CE2003'],3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),機率/機率/機率與統計,"['CO3003', 'EE4020', 'CE2006']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),資料結構,"['CO2012', 'CE2002', 'EE2007']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),微算機原理/微算機原理與 實作/組合語言與系統程式,"['CO3006', 'EE3046', 'CE2012']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),網路概論/計算機網路,"['CO3005', 'CE3007']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),作業系統,['CE3002'],3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),計算機組織/計算機組織/計 算機組織,"['CO3020', 'CE3001', 'EE3035']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),信號與系統/訊號與系統,"['EE3009', 'CO3004']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),演算法/演算法,"['CE3005', 'CO2014']",3.0,,3.0,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),1.選擇本專長領域者，應修習並通過必修31學分、資通訊與電通訊實驗群組Δ課程至少6學分、及資電學院開授 課程至少21學分。,[],,,,,,,,,,
網路工程專長,網路工程專長_table_1.csv,資訊電機學院學士班 網路工程 專長領域應修科目表(114學年度入學新生適用-附表四),2.資通訊與電通訊實驗群組Δ課程詳見電機系及通訊系課程列表。,[],,,,,,,,,,
能源材料專長,能源材料專長_table_1.csv,領域必 修科目 (35),能源與材料科學導論 EI 1102,[],3.0,領域必 修科目 (35),,,3.0,,,,,
能源材料專長,能源材料專長_table_1.csv,,物理化學,['CH2005'],,,,,,,3.0,,,
能源材料專長,能源材料專長_table_1.csv,,材料化學,['CH2031'],,,,,,,3.0,,,
能源材料專長,能源材料專長_table_1.csv,,工程數學 I / II,"['ME2001', 'ME2002', 'CH2009', 'CH2010', 'CI2017', 'CI2018']",,,,,,,3.0,3.0,,
能源材料專長,能源材料專長_table_1.csv,,靜力與材料力學,['ME1006'],,,,,,,,4.0,,
能源材料專長,能源材料專長_table_1.csv,,材料實驗,['ME3095'],,,,,,,,1.0,,
能源材料專長,能源材料專長_table_1.csv,,化工與材料熱力學 I/II,"['CH3059', 'CH3060']",,,,,,,,,3.0,3.0
能源材料專長,能源材料專長_table_1.csv,,儀器分析,['CH3012'],,,,,,,,,3.0,
能源材料專長,能源材料專長_table_1.csv,,先進材料,['ME3048'],,,,,,,,,,3.0
能源材料專長,能源材料專長_table_1.csv,,固態物理導論,['CH3055'],,,,,,,,,,
能源材料專長,能源材料專長_table_1.csv,領域選 修科目 (18),任選 十八 學分 (18),[],3.0,領域選 修科目 (18),3.0,1012.0,3.0,,,,,
能源材料專長,能源材料專長_table_1.csv,,自主跨域選 修 (18),[],,,,,,,,,,
能源材料專長,能源材料專長_table_1.csv,備註,領域必修科目計35學分，領域選修科目學分計18學分，工程數學I 與II需修習同一學系開授之課 程，最低畢業學分：128學分。,[],,備註,,,,,,,,
英美語文學系,英美語文學系_table_1.csv,,國文,[],5.0,,,5.0,,,,,,
英美語文學系,英美語文學系_table_1.csv,,外文,[],3.0,,,3.0,3.0,,,,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,體育課程,[],0.0,,,0.0,0.0,0.0,0.0,0.0,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,,0.0,0.0,,,,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,,14.0,,,,,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,必選 一門,[],4201.0,,4201.0,,,,,3.0,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,必修 三門,[],1201.0,系訂 必修 (專業 學科 類),1201.0,3.0,,,,,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,必選 四門,[],2005.0,,2005.0,,,3.0,,,,
英美語文學系,英美語文學系_table_1.csv,共同 必修,一 共同必修 1共同科目修習及其他畢業條件，請見應修科目表注意事項。 2共同必修之外文課程須選修本系開設之任何課程6學分。語言中心的「大一英文」不列入本系外文課程。 3選修「進修英文」取得之學分，不列入本系之畢業學分總數。 4通識核心必修四大領域中至少須修習一個領域。 二 系訂必修 1最低畢業學分128。 2必修及必選修科目計 103 學分，其中本系課程須修滿78 學分。 (1). 語言訓練類至少必選30學分（除必修及必選之18學分外，應另選本類課程至少12學分） (2). 專業學科類至少必選48學分（除必修及必選之21學分外，應另選本類課程至少27學分） 3其餘25學分可自由選修校內外課程（不含本校語言中心開設之「進修英文」），但外校課程以本校未開設之課程為 原則。 三 雙主修規定: 依本校「學生修讀雙主修辦法」辦理。,[],,備註,,,,,,,,
財務金融學系,財務金融學系_table_1.csv,共同 必修,國文,[],5.0,,5.0,,,,,,,
財務金融學系,財務金融學系_table_1.csv,共同 必修,外文,[],3.0,,3.0,3.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
財務金融學系,財務金融學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
財務金融學系,財務金融學系_table_1.csv,院訂 必修,經濟學,"['MT1011', 'MT1012']",3.0,,3.0,3.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,院訂 必修,企業概論,['MT1021'],3.0,,3.0,,,,,,,
財務金融學系,財務金融學系_table_1.csv,院訂 必修,會計學,"['MT1031', 'MT1032']",3.0,,3.0,3.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,院訂 必修,統計學,"['MT2041', 'MT2042']",3.0,,,,3.0,3.0,,,,
財務金融學系,財務金融學系_table_1.csv,院訂 必修,程式設計:Python,['MT1051'],3.0,,3.0,,,,,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,微積分,"['MA1005', 'MA1006']",3.0,,3.0,3.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,財務金融概論,['FM1011'],3.0,,,3.0,,,,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,財務管理,"['FM2031', 'FM2032']",3.0,,,,3.0,3.0,,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,"個體,總體經濟學","['FM2003', 'FM2004']",3.0,,,,3.0,3.0,,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,投資學,['FM3017'],,,,,,,3.0,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,期貨與選擇權,['FM3002'],,,,,,,3.0,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,國際財務管理,['FM4001'],,,,,,,,3.0,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,金融機構與市場,['FM3036'],,,,,,,3.0,,,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,財務報表分析,['FM3001'],,,,,,,,,3.0,
財務金融學系,財務金融學系_table_1.csv,系訂 必修,一、 共同必修 1 共同科目修習及其他畢業條件，請見應修科目表注意事項。 2 本系新生外文課程可從三種外文課程中任選一種。 3 (選1）修修「讀進「修大英一文英」文取」得管之理學課分群，6不學列分入。本系之畢業學分總數。 4 通識核心必修四大領域中至少須修習一個領域。 二 、院、系訂必修 1 必修科目計85學分，最低畢業學分：128。 2 (1) 修業期間內至少修習且通過選修科目43學分（不含通識課程及教育學程科目學分），其中須包含系訂選修科目18學 分(含)以上； (2) 系訂選修「民法概要」、「商事法」及「證券金融法規」三科擇二修習，本規定並適用於雙 主修同學。 (3) 系訂選修管理類課程「組織行為」及「行銷管理」二科擇一修習，本規定並適用於雙主修同學。 3 管院 「數位素養」必選課程6學分，範圍包括： (1) 「企業資源規劃」學分學程修課表中所列課程(排除FM課號課程) 。 (2) 「商業智慧與分析」學分學程修課表中所列課程(排除FM課號課程) 。 (3) 「金融科技」學分學程修課表中所列 IM開頭課號課程 。 (4) 本系課程委員會承認之數位商品課程 。 三、雙主修規定 1 依本校「學生修讀雙主修辦法」辦理。 2 本系選修「民法概要」、「商事法」、及「證券金融法規」三擇二修習。 3 本系選修「組織行為」及「行銷管理」二擇一修習。,['FM2009'],,備註,,,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,,國文,[],5.0,,5.0,,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,,外文,[],3.0,,3.0,3.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
資訊工程學系,資訊工程學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,微積分,"['MA1003', 'MA1004']",3.0,,3.0,3.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,計算機概論 I / II,"['CE1001', 'CE1002']",3.0,,3.0,3.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,計算機實習 I / II,"['CE1003', 'CE1004']",1.0,,1.0,1.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,工程數學,['CE1006'],3.0,,,3.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,數位系統導論,['CE2008'],3.0,,,3.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,數位系統實驗,['CE2010'],1.0,,,1.0,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,離散數學,['CE2003'],3.0,,3.0,,,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,線性代數,['CE2005'],3.0,,,,3.0,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,資料結構,['CE2002'],3.0,,,,3.0,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,組合語言與系統程式,['CE2012'],3.0,,,,3.0,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,機率與統計,['CE2006'],3.0,,,,3.0,,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,程式語言,['CE2004'],3.0,,,,,3.0,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,作業系統,['CE3002'],3.0,,,,,3.0,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,計算機組織,['CE3001'],3.0,,,,,3.0,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,演算法,['CE3005'],3.0,,,,,3.0,,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,計算機網路,['CE3007'],,,,,,,3.0,,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,專題實驗,"['CE3008', 'CE4001']",,,,,,,2.0,2.0,,
資訊工程學系,資訊工程學系_table_1.csv,系訂 必修,編譯器,['CE3006'],,,,,,,3.0,,,
資訊工程專長,資訊工程專長_table_1.csv,,國文,[],5.0,,5.0,,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,,外文,[],3.0,,3.0,3.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,共同 必修,體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
資訊工程專長,資訊工程專長_table_1.csv,共同 必修,服務學習課程,[],0.0,,0.0,0.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,14.0,,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,微積分,"['MA1003', 'MA1004']",3.0,,3.0,3.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,計算機概論 I / II,"['CE1001', 'CE1002']",3.0,,3.0,3.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,計算機實習 I / II,"['CE1003', 'CE1004']",1.0,,1.0,1.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,工程數學,['CE1006'],3.0,,,3.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,數位系統導論,['CE2008'],3.0,,,3.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,數位系統實驗,['CE2010'],1.0,,,1.0,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,離散數學,['CE2003'],3.0,,3.0,,,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,線性代數,['CE2005'],3.0,,,,3.0,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,資料結構,['CE2002'],3.0,,,,3.0,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,組合語言與系統程式,['CE2012'],3.0,,,,3.0,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,機率與統計,['CE2006'],3.0,,,,3.0,,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,程式語言,['CE2004'],3.0,,,,,3.0,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,作業系統,['CE3002'],3.0,,,,,3.0,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,計算機組織,['CE3001'],3.0,,,,,3.0,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,演算法,['CE3005'],3.0,,,,,3.0,,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,計算機網路,['CE3007'],,,,,,,3.0,,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,專題實驗,"['CE3008', 'CE4001']",,,,,,,2.0,2.0,,
資訊工程專長,資訊工程專長_table_1.csv,系訂 必修,編譯器,['CE3006'],,,,,,,3.0,,,
資訊管理學系,資訊管理學系_table_1.csv,共同 必修,國文,[],5.0,,,5.0,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,共同 必修,外文,[],3.0,,,3.0,3.0,,,,,
資訊管理學系,資訊管理學系_table_1.csv,共同 必修,體育課程,[],0.0,,,0.0,0.0,0.0,0.0,0.0,,
資訊管理學系,資訊管理學系_table_1.csv,共同 必修,服務學習課程,[],0.0,,,0.0,0.0,,,,,
資訊管理學系,資訊管理學系_table_1.csv,共同 必修,通識課程(含核心必修、選修科目),[],14.0,,,14.0,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,院訂 必修,會計學,"['MT1031', 'MT1032']",3.0,,,3.0,3.0,,,,,
資訊管理學系,資訊管理學系_table_1.csv,院訂 必修,企業概論,['MT1021'],3.0,,,3.0,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,院訂 必修,統計學,"['MT2041', 'MT2042']",3.0,,,,,3.0,3.0,,,
資訊管理學系,資訊管理學系_table_1.csv,院訂 必修,經濟學,"['MT1011', 'MT1012']",3.0,,,,,3.0,3.0,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,微積分,['MA1005'],3.0,,,3.0,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,計算機概論I,['IM1001'],3.0,,,3.0,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,程式設計,['IM1023'],3.0,,,,3.0,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,資訊管理導論,['IM1018'],3.0,,,,3.0,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,作業系統,['IM2046'],3.0,,,,,3.0,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,資料與檔案結構,['IM2011'],3.0,,,,,3.0,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,資料庫管理,['IM2002'],,,,,,,3.0,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,企業資料通訊,['IM3061'],,,,,,,3.0,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,行銷學,['IM3059'],,,,,,,,3.0,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,系統分析與設計,['IM3069'],,,,,,,,3.0,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,作業研究I,['IM3003'],,,,,,,,3.0,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,組織行為,['IM3070'],,,,,,,,3.0,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,人工智慧與機器學習,['IM3078'],,,,,,,,,3.0,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,演算法,['IM2037'],,,,,,,,,3.0,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,電子商務,['IM3031'],,,,,,,,,3.0,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,資訊系統發展專題 I/Ⅱ,"['IM3028', 'IM4001']",,,,,,,,,3.0,3.0
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,管理資訊系統,['IM4048'],,,,,,,,,,3.0
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,一、共同必修,[],,備註,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,1,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,2,[],6.0,,6.0,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,3,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,4,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,二、院、系訂必修,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,1,[],100.0,,100.0,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,2,[],12.0,,12.0,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,3,[],1013.0,,1013.0,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,三、雙主修規定,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,1,[],,,,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,2,[],1013.0,,1013.0,,,,,,,
資訊管理學系,資訊管理學系_table_1.csv,系訂 必修,3,[],40.0,,40.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),國文,[],5.0,共同必修 (25),5.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),外文,[],3.0,,3.0,3.0,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),體育課程,[],0.0,,0.0,0.0,0.0,0.0,0.0,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),服務學習課程,[],0.0,,0.0,0.0,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),通識課程 (含核心必修、選修科目),[],14.0,,14.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),微積分,"['MA1003', 'MA1004']",3.0,院訂必修 (25),3.0,3.0,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),資電工程概論,['IP1001'],2.0,,2.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),線性代數,"['EE1009', 'CO1007', 'CE2005']",3.0,,3.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),數位系統導論,"['EE2016', 'CO1002', 'CE2008']",3.0,,3.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),數位邏輯實驗/數位系統實驗,"['EE1006', 'CO1006', 'CE2010']",1.0,,1.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),計算機概論 I,"['EE1003', 'CO1001', 'CE1001']",4.0,,4.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),計算機概論實習 I,"['EE1007', 'CO1005', 'CE1003']",,,,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),資電專題實作 (I,['IP2001'],3.0,,,,3.0,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),資電專題實作 (II,['IP2002'],3.0,,,,3.0,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),電路學I,"['EE2002', 'CO2001']",3.0,院訂必選 (至少6學 分),,3.0,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),工程數學─微分方程,"['EE1010', 'CO2011']",3.0,,,3.0,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),離散數學,['CE2003'],3.0,,,,3.0,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),計算機概論II,['CE1002'],4.0,,4.0,,,,,,,
資訊電機學院學士班【1140924修訂版】,資訊電機學院學士班【1140924修訂版】_table_1.csv,資訊電機學院學士班應修科目表(114學年度入學新生適用),計算機概論實習II,['CE1004'],,,,,,,,,,
資電學院各系等同課程對照表,資電學院各系等同課程對照表_table_1.csv,項目,通訊系,[],,項目,,,,,,,,
資電學院各系等同課程對照表,資電學院各系等同課程對照表_table_1.csv,1,工程數學-線性代數 必修,['CO1007'],1009.0,1,1009.0,2005.0,,,,,,
資電學院各系等同課程對照表,資電學院各系等同課程對照表_table_1.csv,2,資料結構 選修,['CO2012'],2007.0,2,2007.0,2002.0,,,,,,
